Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FI              reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    IN              reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)


state 135

    (40) expr -> LET ID DOISPONTOS ID exprlistlet IN expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FECHAPARENTESES reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    THEN            reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    LOOP            reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    OF              reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    VIRGULA         reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FECHACHAVES     reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    ELSE            reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    POOL            reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    FI              reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    IN              reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENORIGUAL      [ reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! IGUAL           [ reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MAIS            [ reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MENOS           [ reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! DIVISAO         [ reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! ARROBA          [ reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]
  ! PONTO           [ reduce using rule 40 (expr -> LET ID DOISPONTOS ID exprlistlet IN expr .) ]


state 136

    (41) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet . IN expr
    (48) exprlistlet -> exprlistlet . letexpr
    (50) letexpr -> . VIRGULA ID DOISPONTOS ID
    (51) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (52) letexpr -> . empty
    (56) empty -> .

  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    IN              shift and go to state 140
    VIRGULA         shift and go to state 119

  ! IN              [ reduce using rule 56 (empty -> .) ]
  ! VIRGULA         [ reduce using rule 56 (empty -> .) ]

    letexpr                        shift and go to state 129
    empty                          shift and go to state 120

state 137

    (50) letexpr -> VIRGULA ID DOISPONTOS . ID
    (51) letexpr -> VIRGULA ID DOISPONTOS . ID ATRIBUICAO expr

    ID              shift and go to state 141


state 138

    (55) exprcase -> ID DOISPONTOS ID SETA . expr PONTOEVIRGULA
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 142

state 139

    (34) expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOR           reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IGUAL           reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MAIS            reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOS           reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    DIVISAO         reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ARROBA          reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTO           reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    THEN            reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    LOOP            reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    OF              reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    VIRGULA         reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ELSE            reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    POOL            reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FI              reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 34 (expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 140

    (41) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 143

state 141

    (50) letexpr -> VIRGULA ID DOISPONTOS ID .
    (51) letexpr -> VIRGULA ID DOISPONTOS ID . ATRIBUICAO expr

    IN              reduce using rule 50 (letexpr -> VIRGULA ID DOISPONTOS ID .)
    VIRGULA         reduce using rule 50 (letexpr -> VIRGULA ID DOISPONTOS ID .)
    ATRIBUICAO      shift and go to state 144


state 142

    (55) exprcase -> ID DOISPONTOS ID SETA expr . PONTOEVIRGULA
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    PONTOEVIRGULA   shift and go to state 145
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 143

    (41) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
    PONTOEVIRGULA   reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    FECHAPARENTESES reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    THEN            reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    LOOP            reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    OF              reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    VIRGULA         reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    FECHACHAVES     reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    ELSE            reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    POOL            reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    FI              reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    IN              reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

  ! MENOR           [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MENORIGUAL      [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! IGUAL           [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MAIS            [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MENOS           [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! DIVISAO         [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! ARROBA          [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]
  ! PONTO           [ reduce using rule 41 (expr -> LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr .) ]


state 144

    (51) letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 146

state 145

    (55) exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA .

    ESAC            reduce using rule 55 (exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA .)
    ID              reduce using rule 55 (exprcase -> ID DOISPONTOS ID SETA expr PONTOEVIRGULA .)


state 146

    (51) letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    IN              reduce using rule 51 (letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr .)
    VIRGULA         reduce using rule 51 (letexpr -> VIRGULA ID DOISPONTOS ID ATRIBUICAO expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FECHACHAVES in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 11 resolved as shift
WARNING: shift/reduce conflict for FECHACHAVES in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 65 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 65 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 65 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 65 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 65 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 65 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 65 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 65 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 66 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 66 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 66 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 66 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 67 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 67 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 67 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 67 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 67 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 67 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 77 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 77 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 77 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 77 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 77 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 77 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 77 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 81 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 81 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 81 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 81 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 82 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 82 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 82 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 82 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 82 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 83 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 83 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 83 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 83 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 83 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 84 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 84 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 84 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 84 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 84 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 84 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 85 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 85 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 85 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 85 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 85 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 86 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 86 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 86 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 87 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 87 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 87 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 87 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 106 resolved as shift
WARNING: shift/reduce conflict for IN in state 116 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 116 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 130 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 135 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 135 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 135 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 135 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 135 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 135 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 135 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 135 resolved as shift
WARNING: shift/reduce conflict for IN in state 136 resolved as shift
WARNING: shift/reduce conflict for VIRGULA in state 136 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 143 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 143 resolved as shift
WARNING: shift/reduce conflict for MAIS in state 143 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 143 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 143 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 143 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 143 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 143 resolved as shift
