Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 39 (expr -> NOT expr .)
    FECHAPARENTESES reduce using rule 39 (expr -> NOT expr .)
    THEN            reduce using rule 39 (expr -> NOT expr .)
    LOOP            reduce using rule 39 (expr -> NOT expr .)
    OF              reduce using rule 39 (expr -> NOT expr .)
    VIRGULA         reduce using rule 39 (expr -> NOT expr .)
    FECHACHAVES     reduce using rule 39 (expr -> NOT expr .)
    ELSE            reduce using rule 39 (expr -> NOT expr .)
    POOL            reduce using rule 39 (expr -> NOT expr .)
    FI              reduce using rule 39 (expr -> NOT expr .)
    IN              reduce using rule 39 (expr -> NOT expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 39 (expr -> NOT expr .) ]
  ! ARROBA          [ reduce using rule 39 (expr -> NOT expr .) ]
  ! MAIS            [ reduce using rule 39 (expr -> NOT expr .) ]
  ! MENOS           [ reduce using rule 39 (expr -> NOT expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 39 (expr -> NOT expr .) ]
  ! DIVISAO         [ reduce using rule 39 (expr -> NOT expr .) ]
  ! MENOR           [ reduce using rule 39 (expr -> NOT expr .) ]
  ! MENORIGUAL      [ reduce using rule 39 (expr -> NOT expr .) ]
  ! IGUAL           [ reduce using rule 39 (expr -> NOT expr .) ]


state 76

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES . expr FECHACHAVES PONTOEVIRGULA
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 99

state 77

    (16) expr -> ID ATRIBUICAO expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    FECHAPARENTESES reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    THEN            reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    LOOP            reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    OF              reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    VIRGULA         reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    FECHACHAVES     reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    ELSE            reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    POOL            reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    FI              reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    IN              reduce using rule 16 (expr -> ID ATRIBUICAO expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 16 (expr -> ID ATRIBUICAO expr .) ]
  ! ARROBA          [ reduce using rule 16 (expr -> ID ATRIBUICAO expr .) ]
  ! MAIS            [ reduce using rule 16 (expr -> ID ATRIBUICAO expr .) ]
  ! MENOS           [ reduce using rule 16 (expr -> ID ATRIBUICAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 16 (expr -> ID ATRIBUICAO expr .) ]
  ! DIVISAO         [ reduce using rule 16 (expr -> ID ATRIBUICAO expr .) ]
  ! MENOR           [ reduce using rule 16 (expr -> ID ATRIBUICAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 16 (expr -> ID ATRIBUICAO expr .) ]
  ! IGUAL           [ reduce using rule 16 (expr -> ID ATRIBUICAO expr .) ]


state 78

    (21) expr -> ID ABREPARENTESES FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    PONTO           reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    ARROBA          reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MAIS            reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MENOS           reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    DIVISAO         reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MENOR           reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    IGUAL           reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    THEN            reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    LOOP            reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    OF              reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    VIRGULA         reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    ELSE            reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    POOL            reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    FI              reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    IN              reduce using rule 21 (expr -> ID ABREPARENTESES FECHAPARENTESES .)


state 79

    (22) expr -> ID ABREPARENTESES exprlist . FECHAPARENTESES
    (48) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 100
    VIRGULA         shift and go to state 101


state 80

    (50) exprlist -> expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

    FECHAPARENTESES reduce using rule 50 (exprlist -> expr .)
    VIRGULA         reduce using rule 50 (exprlist -> expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 81

    (49) exprlist -> empty .

    FECHAPARENTESES reduce using rule 49 (exprlist -> empty .)
    VIRGULA         reduce using rule 49 (exprlist -> empty .)


state 82

    (17) expr -> expr PONTO ID . ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr PONTO ID . ABREPARENTESES exprlist FECHAPARENTESES

    ABREPARENTESES  shift and go to state 102


state 83

    (18) expr -> expr ARROBA ID . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr ARROBA ID . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    PONTO           shift and go to state 103


state 84

    (31) expr -> expr MAIS expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 31 (expr -> expr MAIS expr .)
    FECHAPARENTESES reduce using rule 31 (expr -> expr MAIS expr .)
    THEN            reduce using rule 31 (expr -> expr MAIS expr .)
    LOOP            reduce using rule 31 (expr -> expr MAIS expr .)
    OF              reduce using rule 31 (expr -> expr MAIS expr .)
    VIRGULA         reduce using rule 31 (expr -> expr MAIS expr .)
    FECHACHAVES     reduce using rule 31 (expr -> expr MAIS expr .)
    ELSE            reduce using rule 31 (expr -> expr MAIS expr .)
    POOL            reduce using rule 31 (expr -> expr MAIS expr .)
    FI              reduce using rule 31 (expr -> expr MAIS expr .)
    IN              reduce using rule 31 (expr -> expr MAIS expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 31 (expr -> expr MAIS expr .) ]
  ! ARROBA          [ reduce using rule 31 (expr -> expr MAIS expr .) ]
  ! MAIS            [ reduce using rule 31 (expr -> expr MAIS expr .) ]
  ! MENOS           [ reduce using rule 31 (expr -> expr MAIS expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 31 (expr -> expr MAIS expr .) ]
  ! DIVISAO         [ reduce using rule 31 (expr -> expr MAIS expr .) ]
  ! MENOR           [ reduce using rule 31 (expr -> expr MAIS expr .) ]
  ! MENORIGUAL      [ reduce using rule 31 (expr -> expr MAIS expr .) ]
  ! IGUAL           [ reduce using rule 31 (expr -> expr MAIS expr .) ]


state 85

    (32) expr -> expr MENOS expr .
    (17) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (31) expr -> expr . MAIS expr
    (32) expr -> expr . MENOS expr
    (33) expr -> expr . MULTIPLICACAO expr
    (34) expr -> expr . DIVISAO expr
    (36) expr -> expr . MENOR expr
    (37) expr -> expr . MENORIGUAL expr
    (38) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 32 (expr -> expr MENOS expr .)
    FECHAPARENTESES reduce using rule 32 (expr -> expr MENOS expr .)
    THEN            reduce using rule 32 (expr -> expr MENOS expr .)
    LOOP            reduce using rule 32 (expr -> expr MENOS expr .)
    OF              reduce using rule 32 (expr -> expr MENOS expr .)
    VIRGULA         reduce using rule 32 (expr -> expr MENOS expr .)
    FECHACHAVES     reduce using rule 32 (expr -> expr MENOS expr .)
    ELSE            reduce using rule 32 (expr -> expr MENOS expr .)
    POOL            reduce using rule 32 (expr -> expr MENOS expr .)
    FI              reduce using rule 32 (expr -> expr MENOS expr .)
    IN              reduce using rule 32 (expr -> expr MENOS expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 32 (expr -> expr MENOS expr .) ]
  ! ARROBA          [ reduce using rule 32 (expr -> expr MENOS expr .) ]
  ! MAIS            [ reduce using rule 32 (expr -> expr MENOS expr .) ]
  ! MENOS           [ reduce using rule 32 (expr -> expr MENOS expr .) ]
