Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 36 (expr -> COMPLEMENTO expr .) ]
  ! ARROBA          [ reduce using rule 36 (expr -> COMPLEMENTO expr .) ]
  ! MAIS            [ reduce using rule 36 (expr -> COMPLEMENTO expr .) ]
  ! MENOS           [ reduce using rule 36 (expr -> COMPLEMENTO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 36 (expr -> COMPLEMENTO expr .) ]
  ! DIVISAO         [ reduce using rule 36 (expr -> COMPLEMENTO expr .) ]
  ! MENOR           [ reduce using rule 36 (expr -> COMPLEMENTO expr .) ]
  ! MENORIGUAL      [ reduce using rule 36 (expr -> COMPLEMENTO expr .) ]
  ! IGUAL           [ reduce using rule 36 (expr -> COMPLEMENTO expr .) ]


state 75

    (40) expr -> NOT expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 40 (expr -> NOT expr .)
    FECHAPARENTESES reduce using rule 40 (expr -> NOT expr .)
    THEN            reduce using rule 40 (expr -> NOT expr .)
    LOOP            reduce using rule 40 (expr -> NOT expr .)
    OF              reduce using rule 40 (expr -> NOT expr .)
    VIRGULA         reduce using rule 40 (expr -> NOT expr .)
    FECHACHAVES     reduce using rule 40 (expr -> NOT expr .)
    ELSE            reduce using rule 40 (expr -> NOT expr .)
    POOL            reduce using rule 40 (expr -> NOT expr .)
    FI              reduce using rule 40 (expr -> NOT expr .)
    IN              reduce using rule 40 (expr -> NOT expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 40 (expr -> NOT expr .) ]
  ! ARROBA          [ reduce using rule 40 (expr -> NOT expr .) ]
  ! MAIS            [ reduce using rule 40 (expr -> NOT expr .) ]
  ! MENOS           [ reduce using rule 40 (expr -> NOT expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 40 (expr -> NOT expr .) ]
  ! DIVISAO         [ reduce using rule 40 (expr -> NOT expr .) ]
  ! MENOR           [ reduce using rule 40 (expr -> NOT expr .) ]
  ! MENORIGUAL      [ reduce using rule 40 (expr -> NOT expr .) ]
  ! IGUAL           [ reduce using rule 40 (expr -> NOT expr .) ]


state 76

    (9) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES . expr FECHACHAVES
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 99

state 77

    (17) expr -> ID ATRIBUICAO expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    FECHAPARENTESES reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    THEN            reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    LOOP            reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    OF              reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    VIRGULA         reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    FECHACHAVES     reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    ELSE            reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    POOL            reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    FI              reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    IN              reduce using rule 17 (expr -> ID ATRIBUICAO expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 17 (expr -> ID ATRIBUICAO expr .) ]
  ! ARROBA          [ reduce using rule 17 (expr -> ID ATRIBUICAO expr .) ]
  ! MAIS            [ reduce using rule 17 (expr -> ID ATRIBUICAO expr .) ]
  ! MENOS           [ reduce using rule 17 (expr -> ID ATRIBUICAO expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 17 (expr -> ID ATRIBUICAO expr .) ]
  ! DIVISAO         [ reduce using rule 17 (expr -> ID ATRIBUICAO expr .) ]
  ! MENOR           [ reduce using rule 17 (expr -> ID ATRIBUICAO expr .) ]
  ! MENORIGUAL      [ reduce using rule 17 (expr -> ID ATRIBUICAO expr .) ]
  ! IGUAL           [ reduce using rule 17 (expr -> ID ATRIBUICAO expr .) ]


state 78

    (22) expr -> ID ABREPARENTESES FECHAPARENTESES .

    PONTO           reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    ARROBA          reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MAIS            reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MENOS           reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    DIVISAO         reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MENOR           reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    IGUAL           reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    PONTOEVIRGULA   reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    THEN            reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    LOOP            reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    OF              reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    VIRGULA         reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    ELSE            reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    POOL            reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    FI              reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)
    IN              reduce using rule 22 (expr -> ID ABREPARENTESES FECHAPARENTESES .)


state 79

    (23) expr -> ID ABREPARENTESES exprlist . FECHAPARENTESES
    (49) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 100
    VIRGULA         shift and go to state 101


state 80

    (51) exprlist -> expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

    FECHAPARENTESES reduce using rule 51 (exprlist -> expr .)
    VIRGULA         reduce using rule 51 (exprlist -> expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64


state 81

    (50) exprlist -> empty .

    FECHAPARENTESES reduce using rule 50 (exprlist -> empty .)
    VIRGULA         reduce using rule 50 (exprlist -> empty .)


state 82

    (18) expr -> expr PONTO ID . ABREPARENTESES FECHAPARENTESES
    (21) expr -> expr PONTO ID . ABREPARENTESES exprlist FECHAPARENTESES

    ABREPARENTESES  shift and go to state 102


state 83

    (19) expr -> expr ARROBA ID . PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr ARROBA ID . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    PONTO           shift and go to state 103


state 84

    (32) expr -> expr MAIS expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for MAIS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 32 (expr -> expr MAIS expr .)
    FECHAPARENTESES reduce using rule 32 (expr -> expr MAIS expr .)
    THEN            reduce using rule 32 (expr -> expr MAIS expr .)
    LOOP            reduce using rule 32 (expr -> expr MAIS expr .)
    OF              reduce using rule 32 (expr -> expr MAIS expr .)
    VIRGULA         reduce using rule 32 (expr -> expr MAIS expr .)
    FECHACHAVES     reduce using rule 32 (expr -> expr MAIS expr .)
    ELSE            reduce using rule 32 (expr -> expr MAIS expr .)
    POOL            reduce using rule 32 (expr -> expr MAIS expr .)
    FI              reduce using rule 32 (expr -> expr MAIS expr .)
    IN              reduce using rule 32 (expr -> expr MAIS expr .)
    PONTO           shift and go to state 56
    ARROBA          shift and go to state 57
    MAIS            shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACAO   shift and go to state 60
    DIVISAO         shift and go to state 61
    MENOR           shift and go to state 62
    MENORIGUAL      shift and go to state 63
    IGUAL           shift and go to state 64

  ! PONTO           [ reduce using rule 32 (expr -> expr MAIS expr .) ]
  ! ARROBA          [ reduce using rule 32 (expr -> expr MAIS expr .) ]
  ! MAIS            [ reduce using rule 32 (expr -> expr MAIS expr .) ]
  ! MENOS           [ reduce using rule 32 (expr -> expr MAIS expr .) ]
  ! MULTIPLICACAO   [ reduce using rule 32 (expr -> expr MAIS expr .) ]
  ! DIVISAO         [ reduce using rule 32 (expr -> expr MAIS expr .) ]
  ! MENOR           [ reduce using rule 32 (expr -> expr MAIS expr .) ]
  ! MENORIGUAL      [ reduce using rule 32 (expr -> expr MAIS expr .) ]
  ! IGUAL           [ reduce using rule 32 (expr -> expr MAIS expr .) ]


state 85

    (33) expr -> expr MENOS expr .
    (18) expr -> expr . PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (32) expr -> expr . MAIS expr
    (33) expr -> expr . MENOS expr
    (34) expr -> expr . MULTIPLICACAO expr
    (35) expr -> expr . DIVISAO expr
    (37) expr -> expr . MENOR expr
    (38) expr -> expr . MENORIGUAL expr
    (39) expr -> expr . IGUAL expr

  ! shift/reduce conflict for PONTO resolved as shift
